date,county,county_fips,samples,m50,m50_index
2020-04-03,Linn,41043,2271,1.479,23
2020-04-04,Linn,41043,2203,0.078,1
2020-04-05,Linn,41043,2239,0.040999999999999995,0
2020-04-06,Linn,41043,2216,1.081,17
2020-04-07,Linn,41043,2221,1.072,17
2020-04-08,Linn,41043,2230,1.714,27
2020-04-09,Linn,41043,2206,1.6159999999999999,26
2020-04-10,Linn,41043,2103,1.891,30
2020-04-11,Linn,41043,2163,0.75,12
2020-04-12,Linn,41043,2158,0.048,0
2020-04-13,Linn,41043,2109,1.3840000000000001,22
2020-04-14,Linn,41043,2146,1.662,26
2020-04-15,Linn,41043,2314,1.8,29
2020-04-16,Linn,41043,2224,2.276,36
2020-04-17,Linn,41043,2164,2.608,42
2020-04-18,Linn,41043,2156,0.249,4
2020-04-19,Linn,41043,2123,0.06,0
2020-04-21,Linn,41043,2658,1.745,28
2020-04-22,Linn,41043,2697,1.459,23
2020-04-23,Linn,41043,2595,1.528,24
2020-04-24,Linn,41043,2523,1.232,19
2020-04-25,Linn,41043,2466,0.071,1
2020-04-26,Linn,41043,2520,0.076,1
2020-04-27,Linn,41043,2614,1.422,22
2020-04-28,Linn,41043,2616,1.944,31
2020-04-29,Linn,41043,2455,1.56,25
2020-04-30,Linn,41043,4197,2.346,37
2020-05-01,Linn,41043,3745,3.515,56
2020-05-02,Linn,41043,3928,1.0170000000000001,16
2020-05-03,Linn,41043,4029,0.919,14
2020-05-04,Linn,41043,2819,2.101,33
2020-05-05,Linn,41043,2841,2.698,43
2020-05-06,Linn,41043,2874,2.8480000000000003,45
2020-05-07,Linn,41043,2875,2.037,32
2020-05-08,Linn,41043,2947,3.13,50
2020-05-09,Linn,41043,2843,1.787,28
2020-05-10,Linn,41043,2912,1.045,16
2020-05-11,Linn,41043,2809,1.2919999999999998,20
2020-05-12,Linn,41043,2913,1.693,27
2020-05-13,Linn,41043,2245,2.513,40
2020-05-14,Linn,41043,2313,2.052,33
2020-05-15,Linn,41043,4142,3.992,64
2020-05-16,Linn,41043,4107,2.032,32
2020-05-17,Linn,41043,4398,1.2309999999999999,19
2020-05-18,Linn,41043,4166,2.315,37
2020-05-19,Linn,41043,3866,2.5380000000000003,40
2020-05-20,Linn,41043,4096,3.735,60
2020-05-21,Linn,41043,4277,3.207,51
2020-05-22,Linn,41043,4241,3.946,63
2020-05-23,Linn,41043,4228,2.673,43
2020-03-01,Malheur,41045,322,1.156,31
2020-03-02,Malheur,41045,345,2.616,71
2020-03-03,Malheur,41045,346,2.6460000000000004,72
2020-03-04,Malheur,41045,373,4.442,120
2020-03-05,Malheur,41045,350,3.673,100
2020-03-06,Malheur,41045,348,4.468999999999999,121
2020-03-07,Malheur,41045,362,3.407,92
2020-03-08,Malheur,41045,361,2.275,61
2020-03-09,Malheur,41045,349,2.698,73
2020-03-10,Malheur,41045,358,4.493,122
2020-03-11,Malheur,41045,366,4.627,125
2020-03-12,Malheur,41045,363,3.613,98
2020-03-13,Malheur,41045,346,4.782,130
2020-03-14,Malheur,41045,351,2.21,60
2020-03-15,Malheur,41045,342,1.112,30
2020-03-16,Malheur,41045,334,2.786,75
2020-03-17,Malheur,41045,381,4.58,124
2020-03-18,Malheur,41045,341,2.998,81
2020-03-19,Malheur,41045,343,1.896,51
2020-03-20,Malheur,41045,346,3.641,99
2020-03-21,Malheur,41045,329,2.175,59
2020-03-22,Malheur,41045,316,0.7120000000000001,19
2020-03-23,Malheur,41045,354,1.222,33
2020-03-24,Malheur,41045,397,1.6130000000000002,43
2020-03-25,Malheur,41045,347,2.001,54
2020-03-26,Malheur,41045,369,1.252,34
2020-03-27,Malheur,41045,371,1.22,33
2020-03-28,Malheur,41045,371,0.654,17
2020-03-29,Malheur,41045,394,0.07200000000000001,1
2020-03-30,Malheur,41045,373,0.927,25
2020-03-31,Malheur,41045,403,1.4869999999999999,40
2020-04-01,Malheur,41045,367,1.149,31
2020-04-02,Malheur,41045,352,1.3530000000000002,36
2020-04-03,Malheur,41045,356,1.8969999999999998,51
2020-04-04,Malheur,41045,345,1.069,29
2020-04-05,Malheur,41045,370,0.09699999999999999,2
2020-04-06,Malheur,41045,340,0.755,20
2020-04-07,Malheur,41045,388,1.43,38
2020-04-08,Malheur,41045,347,1.024,27
2020-04-09,Malheur,41045,373,1.109,30
2020-04-10,Malheur,41045,341,1.131,30
2020-04-11,Malheur,41045,347,0.523,14
2020-04-12,Malheur,41045,360,0.066,1
2020-04-13,Malheur,41045,329,1.245,33
2020-04-14,Malheur,41045,359,1.0070000000000001,27
2020-04-15,Malheur,41045,377,1.577,42
2020-04-16,Malheur,41045,354,1.4180000000000001,38
2020-04-17,Malheur,41045,328,1.527,41
2020-04-18,Malheur,41045,327,0.574,15
2020-04-19,Malheur,41045,325,0.127,3
2020-04-21,Malheur,41045,501,1.886,51
2020-04-22,Malheur,41045,505,1.554,42
2020-04-23,Malheur,41045,506,1.776,48
2020-04-24,Malheur,41045,467,2.073,56
2020-04-25,Malheur,41045,472,1.1059999999999999,30
2020-04-26,Malheur,41045,446,0.392,10
2020-04-27,Malheur,41045,459,1.652,44
2020-04-28,Malheur,41045,482,2.086,56
2020-04-29,Malheur,41045,485,2.116,57
2020-04-30,Malheur,41045,704,3.25,88
2020-05-01,Malheur,41045,670,4.253,115
2020-05-02,Malheur,41045,707,2.85,77
2020-05-03,Malheur,41045,653,1.156,31
2020-05-04,Malheur,41045,448,1.28,34
2020-05-05,Malheur,41045,500,1.5130000000000001,41
2020-05-06,Malheur,41045,496,1.5619999999999998,42
2020-05-07,Malheur,41045,493,3.1260000000000003,85
2020-05-08,Malheur,41045,463,2.33,63
2020-05-09,Malheur,41045,476,2.012,54
2020-05-10,Malheur,41045,452,1.074,29
2020-05-11,Malheur,41045,429,1.847,50
2020-05-12,Malheur,41045,474,4.208,114
2020-05-13,Malheur,41045,396,1.614,43
2020-05-14,Malheur,41045,440,2.861,77
2020-05-15,Malheur,41045,735,3.737,101
2020-05-16,Malheur,41045,728,3.622,98
2020-05-17,Malheur,41045,756,1.784,48
2020-05-18,Malheur,41045,693,2.5269999999999997,68
2020-05-19,Malheur,41045,721,3.292,89
2020-05-20,Malheur,41045,747,3.373,91
2020-05-21,Malheur,41045,764,6.571000000000001,178
2020-05-22,Malheur,41045,817,7.35,200
2020-05-23,Malheur,41045,756,5.602,152
2020-03-01,Marion,41047,5397,3.03,54
2020-03-02,Marion,41047,5700,5.534,98
2020-03-03,Marion,41047,5790,5.446000000000001,97
2020-03-04,Marion,41047,5923,5.742000000000001,102
2020-03-05,Marion,41047,5725,5.598,100
2020-03-06,Marion,41047,5548,6.1160000000000005,109
2020-03-07,Marion,41047,5548,4.3,76
2020-03-08,Marion,41047,5548,2.9419999999999997,52
2020-03-09,Marion,41047,5799,5.516,98
2020-03-10,Marion,41047,5745,5.795,103
2020-03-11,Marion,41047,5912,5.684,101
2020-03-12,Marion,41047,5670,5.814,103
2020-03-13,Marion,41047,5555,5.71,102
2020-03-14,Marion,41047,5381,2.7289999999999996,48
2020-03-15,Marion,41047,5280,2.086,37
2020-03-16,Marion,41047,5385,4.1739999999999995,74
2020-03-17,Marion,41047,5628,3.952,70
2020-03-18,Marion,41047,5378,3.6710000000000003,65
2020-03-19,Marion,41047,5183,3.384,60
2020-03-20,Marion,41047,5139,3.786,67
2020-03-21,Marion,41047,4454,0.9259999999999999,16
2020-03-22,Marion,41047,4989,0.332,5
2020-03-23,Marion,41047,5273,1.505,26
2020-03-24,Marion,41047,5480,0.726,12
2020-03-25,Marion,41047,5254,1.006,17
2020-03-26,Marion,41047,5392,0.894,15
2020-03-27,Marion,41047,5354,0.882,15
2020-03-28,Marion,41047,5385,0.046,0
2020-03-29,Marion,41047,5519,0.038,0
2020-03-30,Marion,41047,5597,0.512,9
2020-03-31,Marion,41047,5637,1.147,20
2020-04-01,Marion,41047,5571,0.862,15
2020-04-02,Marion,41047,5475,1.382,24
2020-04-03,Marion,41047,5415,1.7730000000000001,31
2020-04-04,Marion,41047,5291,0.065,1
2020-04-05,Marion,41047,5392,0.053,0
2020-04-06,Marion,41047,5275,1.148,20
2020-04-07,Marion,41047,5364,1.47,26
2020-04-08,Marion,41047,5359,1.712,30
2020-04-09,Marion,41047,5278,1.653,29
2020-04-10,Marion,41047,5012,2.414,43
2020-04-11,Marion,41047,5028,0.617,11
2020-04-12,Marion,41047,4971,0.052000000000000005,0
2020-04-13,Marion,41047,5007,1.635,29
2020-04-14,Marion,41047,5190,1.757,31
2020-04-15,Marion,41047,5481,1.761,31
2020-04-16,Marion,41047,5378,2.23,39
2020-04-17,Marion,41047,5238,2.5140000000000002,44
2020-04-18,Marion,41047,5163,0.145,2
2020-04-19,Marion,41047,4961,0.147,2
2020-04-21,Marion,41047,6270,1.4140000000000001,25
2020-04-22,Marion,41047,6381,1.071,19
2020-04-23,Marion,41047,6394,1.511,26
2020-04-24,Marion,41047,6245,1.6369999999999998,29
2020-04-25,Marion,41047,5974,0.106,1
2020-04-26,Marion,41047,6039,0.06,1
2020-04-27,Marion,41047,6240,1.114,19
2020-04-28,Marion,41047,6288,1.57,28
2020-04-29,Marion,41047,6031,1.7630000000000001,31
2020-04-30,Marion,41047,9228,2.326,41
2020-05-01,Marion,41047,8367,3.245,57
2020-05-02,Marion,41047,8840,0.84,15
2020-05-03,Marion,41047,8654,0.752,13
2020-05-04,Marion,41047,6264,1.9340000000000002,34
2020-05-05,Marion,41047,6325,2.2969999999999997,41
2020-05-06,Marion,41047,6398,2.83,50
2020-05-07,Marion,41047,6455,2.131,38
2020-05-08,Marion,41047,6443,2.477,44
2020-05-09,Marion,41047,6423,1.6059999999999999,28
2020-05-10,Marion,41047,6287,0.9540000000000001,17
2020-05-11,Marion,41047,6282,1.172,20
2020-05-12,Marion,41047,6334,1.621,28
2020-05-13,Marion,41047,4884,1.886,33
2020-05-14,Marion,41047,5102,2.061,36
2020-05-15,Marion,41047,9182,3.469,61
2020-05-16,Marion,41047,9125,1.723,30
2020-05-17,Marion,41047,9421,0.7509999999999999,13
2020-05-18,Marion,41047,9434,2.004,35
2020-05-19,Marion,41047,8457,2.521,45
2020-05-20,Marion,41047,9028,3.057,54
2020-05-21,Marion,41047,9558,3.005,53
2020-05-22,Marion,41047,9679,4.1419999999999995,73
2020-05-23,Marion,41047,9353,2.8,50
2020-03-01,Morrow,41049,163,0.96,6
2020-03-02,Morrow,41049,147,5.166,35
2020-03-03,Morrow,41049,165,14.6,100
2020-03-04,Morrow,41049,163,12.825999999999999,87
2020-03-05,Morrow,41049,146,15.148,103
2020-03-06,Morrow,41049,151,21.357,146
2020-03-07,Morrow,41049,146,14.672,100
2020-03-08,Morrow,41049,131,5.038,34
2020-03-09,Morrow,41049,173,14.181,97
2020-03-10,Morrow,41049,179,15.530999999999999,106
2020-03-11,Morrow,41049,183,16.878,115
2020-03-12,Morrow,41049,170,10.004,68
2020-03-13,Morrow,41049,184,13.698,93
2020-03-14,Morrow,41049,140,1.9340000000000002,13
2020-03-15,Morrow,41049,147,2.523,17
2020-03-16,Morrow,41049,150,14.114,96
2020-03-17,Morrow,41049,165,4.287,29
2020-03-18,Morrow,41049,175,11.344000000000001,77
2020-03-19,Morrow,41049,176,14.312999999999999,98
2020-03-20,Morrow,41049,173,9.387,64
2020-03-21,Morrow,41049,157,2.114,14
2020-03-22,Morrow,41049,149,2.7260000000000004,18
2020-03-23,Morrow,41049,183,15.350999999999999,105
2020-03-24,Morrow,41049,194,13.674000000000001,93
2020-03-25,Morrow,41049,165,4.069,27
2020-03-26,Morrow,41049,175,5.684,38
2020-03-27,Morrow,41049,174,2.824,19
2020-03-28,Morrow,41049,169,0.978,6
2020-03-29,Morrow,41049,165,0.127,0
2020-03-30,Morrow,41049,164,1.892,12
2020-03-31,Morrow,41049,181,5.1610000000000005,35
2020-04-01,Morrow,41049,185,10.501,71
2020-04-02,Morrow,41049,166,2.475,16
2020-04-03,Morrow,41049,153,4.678999999999999,32
2020-04-04,Morrow,41049,157,0.9640000000000001,6
2020-04-05,Morrow,41049,158,0.07,0
2020-04-06,Morrow,41049,170,6.084,41
2020-04-07,Morrow,41049,160,6.015,41
2020-04-08,Morrow,41049,153,2.082,14
2020-04-09,Morrow,41049,170,3.6519999999999997,25
2020-04-10,Morrow,41049,163,13.287,91
2020-04-11,Morrow,41049,155,12.600999999999999,86
2020-04-12,Morrow,41049,141,0.11699999999999999,0
2020-04-13,Morrow,41049,160,3.425,23
2020-04-14,Morrow,41049,159,3.6010000000000004,24
2020-04-15,Morrow,41049,165,4.762,32
2020-04-16,Morrow,41049,173,10.023,68
2020-04-17,Morrow,41049,172,5.9110000000000005,40
2020-04-18,Morrow,41049,159,1.273,8
2020-04-19,Morrow,41049,153,0.07,0
2020-04-21,Morrow,41049,251,2.131,14
2020-04-22,Morrow,41049,249,6.446000000000001,44
2020-04-23,Morrow,41049,254,14.652000000000001,100
2020-04-24,Morrow,41049,206,12.192,83
2020-04-25,Morrow,41049,215,1.819,12
2020-04-26,Morrow,41049,208,2.568,17
2020-04-27,Morrow,41049,208,4.879,33
2020-04-28,Morrow,41049,221,11.197000000000001,76
2020-04-29,Morrow,41049,209,14.055,96
2020-04-30,Morrow,41049,392,9.631,65
2020-05-01,Morrow,41049,368,16.687,114
2020-05-02,Morrow,41049,370,6.007999999999999,41
2020-05-03,Morrow,41049,354,3.261,22
2020-05-04,Morrow,41049,244,14.409,98
2020-05-05,Morrow,41049,277,14.989,102
2020-05-06,Morrow,41049,244,14.433,98
2020-05-07,Morrow,41049,248,3.2460000000000004,22
2020-05-08,Morrow,41049,271,14.567,99
2020-05-09,Morrow,41049,244,7.744,53
2020-05-10,Morrow,41049,234,4.042,27
2020-05-11,Morrow,41049,235,9.584,65
2020-05-12,Morrow,41049,286,9.98,68
2020-05-13,Morrow,41049,226,15.075999999999999,103
2020-05-14,Morrow,41049,224,15.37,105
2020-05-15,Morrow,41049,388,16.625,113
2020-05-16,Morrow,41049,366,12.606,86
2020-05-17,Morrow,41049,379,1.248,8
2020-05-18,Morrow,41049,438,11.728,80
2020-05-19,Morrow,41049,416,11.817,80
2020-05-20,Morrow,41049,414,15.32,104
2020-05-21,Morrow,41049,429,15.370999999999999,105
2020-05-22,Morrow,41049,425,18.44,126
2020-05-23,Morrow,41049,384,13.526,92
2020-03-01,Multnomah,41051,8938,2.9389999999999996,58
2020-03-02,Multnomah,41051,9142,4.482,89
2020-03-03,Multnomah,41051,9440,4.783,95
2020-03-04,Multnomah,41051,9637,5.023,100
2020-03-05,Multnomah,41051,9275,5.354,106
2020-03-06,Multnomah,41051,9152,5.184,103
2020-03-07,Multnomah,41051,9437,3.49,69
2020-03-08,Multnomah,41051,9658,3.108,61
2020-03-09,Multnomah,41051,9489,4.874,97
2020-03-10,Multnomah,41051,9210,4.9239999999999995,98
2020-03-11,Multnomah,41051,9247,4.78,95
2020-03-12,Multnomah,41051,9154,5.006,99
2020-03-13,Multnomah,41051,9005,4.49,89
2020-03-14,Multnomah,41051,8512,1.506,29
2020-03-15,Multnomah,41051,8477,1.287,25
2020-03-16,Multnomah,41051,8446,2.861,56
2020-03-17,Multnomah,41051,8911,2.015,40
2020-03-18,Multnomah,41051,8490,1.89,37
2020-03-19,Multnomah,41051,8201,1.405,27
2020-03-20,Multnomah,41051,7949,2.193,43
2020-03-21,Multnomah,41051,7096,0.252,5
2020-03-22,Multnomah,41051,7630,0.068,1
2020-03-23,Multnomah,41051,8211,0.27399999999999997,5
2020-03-24,Multnomah,41051,8531,0.055999999999999994,1
2020-03-25,Multnomah,41051,8066,0.11599999999999999,2
2020-03-26,Multnomah,41051,8303,0.083,1
2020-03-27,Multnomah,41051,8297,0.07200000000000001,1
2020-03-28,Multnomah,41051,8264,0.032,0
2020-03-29,Multnomah,41051,8487,0.028999999999999998,0
2020-03-30,Multnomah,41051,8638,0.042,0
2020-03-31,Multnomah,41051,8603,0.085,1
2020-04-01,Multnomah,41051,8580,0.096,1
2020-04-02,Multnomah,41051,8430,0.102,2
2020-04-03,Multnomah,41051,8233,0.266,5
2020-04-04,Multnomah,41051,8101,0.044000000000000004,0
2020-04-05,Multnomah,41051,8688,0.035,0
2020-04-06,Multnomah,41051,7943,0.07400000000000001,1
2020-04-07,Multnomah,41051,8136,0.20600000000000002,4
2020-04-08,Multnomah,41051,8194,0.311,6
2020-04-09,Multnomah,41051,7999,0.255,5
2020-04-10,Multnomah,41051,7473,0.5589999999999999,11
2020-04-11,Multnomah,41051,7678,0.049,0
2020-04-12,Multnomah,41051,7569,0.033,0
2020-04-13,Multnomah,41051,7596,0.17800000000000002,3
2020-04-14,Multnomah,41051,7800,0.284,5
2020-04-15,Multnomah,41051,8340,0.33799999999999997,6
2020-04-16,Multnomah,41051,8066,0.428,8
2020-04-17,Multnomah,41051,7750,0.6729999999999999,13
2020-04-18,Multnomah,41051,7803,0.037000000000000005,0
2020-04-19,Multnomah,41051,7643,0.04,0
2020-04-21,Multnomah,41051,9864,0.14800000000000002,2
2020-04-22,Multnomah,41051,9850,0.067,1
2020-04-23,Multnomah,41051,9920,0.198,3
2020-04-24,Multnomah,41051,9914,0.23800000000000002,4
2020-04-25,Multnomah,41051,9433,0.04,0
2020-04-26,Multnomah,41051,9415,0.043,0
2020-04-27,Multnomah,41051,9518,0.08800000000000001,1
2020-04-28,Multnomah,41051,10011,0.226,4
2020-04-29,Multnomah,41051,9438,0.292,5
2020-04-30,Multnomah,41051,12436,0.754,15
2020-05-01,Multnomah,41051,11333,1.814,36
2020-05-02,Multnomah,41051,11754,0.057,1
2020-05-03,Multnomah,41051,11524,0.07400000000000001,1
2020-05-04,Multnomah,41051,8228,0.158,3
2020-05-05,Multnomah,41051,8418,0.33399999999999996,6
2020-05-06,Multnomah,41051,8705,0.41700000000000004,8
2020-05-07,Multnomah,41051,9126,0.325,6
2020-05-08,Multnomah,41051,8419,0.7140000000000001,14
2020-05-09,Multnomah,41051,8741,0.138,2
2020-05-10,Multnomah,41051,8714,0.10800000000000001,2
2020-05-11,Multnomah,41051,8425,0.05,0
2020-05-12,Multnomah,41051,8875,0.092,1
2020-05-13,Multnomah,41051,6966,0.156,3
2020-05-14,Multnomah,41051,7244,0.136,2
2020-05-15,Multnomah,41051,12446,1.725,34
2020-05-16,Multnomah,41051,12236,0.44799999999999995,8
2020-05-17,Multnomah,41051,12654,0.198,3
2020-05-18,Multnomah,41051,12932,0.39799999999999996,7
2020-05-19,Multnomah,41051,12050,0.868,17
2020-05-20,Multnomah,41051,12122,1.442,28
2020-05-21,Multnomah,41051,12892,1.4240000000000002,28
2020-05-22,Multnomah,41051,13379,2.359,46
2020-05-23,Multnomah,41051,12834,1.0,19
2020-03-01,Polk,41053,732,1.834,24
2020-03-02,Polk,41053,775,6.747000000000001,89
2020-03-03,Polk,41053,784,7.537000000000001,100
2020-03-04,Polk,41053,788,9.12,121
2020-03-05,Polk,41053,766,7.32,97
2020-03-06,Polk,41053,745,9.285,123
2020-03-07,Polk,41053,763,3.803,50
2020-03-08,Polk,41053,775,1.662,22
2020-03-09,Polk,41053,793,5.417999999999999,71
2020-03-10,Polk,41053,747,7.192,95
2020-03-11,Polk,41053,792,5.666,75
2020-03-12,Polk,41053,739,3.4789999999999996,46
2020-03-13,Polk,41053,731,4.533,60
2020-03-14,Polk,41053,713,1.7480000000000002,23
2020-03-15,Polk,41053,720,0.8959999999999999,11
2020-03-16,Polk,41053,737,3.685,48
2020-03-17,Polk,41053,744,2.449,32
2020-03-18,Polk,41053,754,2.189,29
2020-03-19,Polk,41053,705,1.8719999999999999,24
2020-03-20,Polk,41053,674,3.616,47
2020-03-21,Polk,41053,593,0.7509999999999999,9
2020-03-22,Polk,41053,658,0.14300000000000002,1
2020-03-23,Polk,41053,697,0.7959999999999999,10
2020-03-24,Polk,41053,735,0.22899999999999998,3
2020-03-25,Polk,41053,688,0.838,11
2020-03-26,Polk,41053,731,0.28800000000000003,3
2020-03-27,Polk,41053,735,0.115,1
2020-03-28,Polk,41053,738,0.04,0
2020-03-29,Polk,41053,746,0.037000000000000005,0
2020-03-30,Polk,41053,750,0.124,1
2020-03-31,Polk,41053,755,0.575,7
2020-04-01,Polk,41053,727,0.113,1
2020-04-02,Polk,41053,718,0.253,3
2020-04-03,Polk,41053,736,0.976,12
2020-04-04,Polk,41053,698,0.055,0
2020-04-05,Polk,41053,732,0.051,0
2020-04-06,Polk,41053,697,0.5479999999999999,7
2020-04-07,Polk,41053,697,0.8059999999999999,10
2020-04-08,Polk,41053,707,0.9079999999999999,12
2020-04-09,Polk,41053,717,0.737,9
2020-04-10,Polk,41053,655,1.037,13
2020-04-11,Polk,41053,667,0.389,5
2020-04-12,Polk,41053,663,0.044000000000000004,0
2020-04-13,Polk,41053,674,1.0759999999999998,14
2020-04-14,Polk,41053,678,0.816,10
2020-04-15,Polk,41053,767,0.833,11
2020-04-16,Polk,41053,714,1.1520000000000001,15
2020-04-17,Polk,41053,685,1.348,17
2020-04-18,Polk,41053,705,0.037000000000000005,0
2020-04-19,Polk,41053,698,0.064,0
2020-04-21,Polk,41053,851,0.5429999999999999,7
2020-04-22,Polk,41053,872,0.588,7
2020-04-23,Polk,41053,845,0.706,9
2020-04-24,Polk,41053,825,0.858,11
2020-04-25,Polk,41053,797,0.11,1
2020-04-26,Polk,41053,828,0.048,0
2020-04-27,Polk,41053,832,0.635,8
2020-04-28,Polk,41053,815,0.7829999999999999,10
2020-04-29,Polk,41053,790,0.6759999999999999,8
2020-04-30,Polk,41053,1349,1.327,17
2020-05-01,Polk,41053,1252,2.26,29
2020-05-02,Polk,41053,1286,0.691,9
2020-05-03,Polk,41053,1266,0.19,2
2020-05-04,Polk,41053,876,1.2690000000000001,16
2020-05-05,Polk,41053,917,1.614,21
2020-05-06,Polk,41053,916,1.6019999999999999,21
2020-05-07,Polk,41053,915,1.111,14
2020-05-08,Polk,41053,926,2.18,28
2020-05-09,Polk,41053,888,1.7309999999999999,22
2020-05-10,Polk,41053,928,0.321,4
2020-05-11,Polk,41053,872,0.674,8
2020-05-12,Polk,41053,893,1.055,13
2020-05-13,Polk,41053,721,1.161,15
2020-05-14,Polk,41053,762,0.9279999999999999,12
2020-05-15,Polk,41053,1306,1.8659999999999999,24
2020-05-16,Polk,41053,1243,1.3519999999999999,17
2020-05-17,Polk,41053,1361,0.434,5
2020-05-18,Polk,41053,1337,0.7609999999999999,10
2020-05-19,Polk,41053,1202,1.344,17
2020-05-20,Polk,41053,1258,2.282,30
2020-05-21,Polk,41053,1366,1.972,26
2020-05-22,Polk,41053,1362,2.8480000000000003,37
2020-05-23,Polk,41053,1294,1.974,26
2020-03-01,Tillamook,41057,432,6.4479999999999995,190
2020-03-02,Tillamook,41057,342,2.6910000000000003,79
2020-03-03,Tillamook,41057,323,3.38,100
2020-03-04,Tillamook,41057,314,4.476,132
2020-03-05,Tillamook,41057,316,3.242,95
2020-03-06,Tillamook,41057,313,3.489,103
2020-03-07,Tillamook,41057,393,1.111,32
2020-03-08,Tillamook,41057,427,6.507000000000001,192
2020-03-09,Tillamook,41057,347,3.898,115
2020-03-10,Tillamook,41057,315,4.477,132
2020-03-11,Tillamook,41057,311,3.17,93
2020-03-12,Tillamook,41057,321,2.4659999999999997,72
2020-03-13,Tillamook,41057,325,4.1160000000000005,121
2020-03-14,Tillamook,41057,374,0.8490000000000001,25
2020-03-15,Tillamook,41057,369,2.156,63
2020-03-16,Tillamook,41057,320,3.123,92
2020-03-17,Tillamook,41057,343,1.212,35
2020-03-18,Tillamook,41057,330,2.4859999999999998,73
2020-03-19,Tillamook,41057,348,1.5919999999999999,47
